time,source,device_name,fragment.series,value,unit
2022-01-05T09:36:25.481Z,547236062,PÃ¤ikeseenergia,dal.series,56853.31,kWh
2022-01-05T09:41:25.553Z,547236062,PÃ¤ikeseenergia,dal.series,56853.34,kWh
2022-01-05T09:46:25.594Z,547236062,PÃ¤ikeseenergia,dal.series,56853.37,kWh
2022-01-05T09:51:25.697Z,547236062,PÃ¤ikeseenergia,dal.series,56853.38,kWh
2022-01-05T09:56:25.816Z,547236062,PÃ¤ikeseenergia,dal.series,56853.4,kWh
2022-01-05T10:01:25.872Z,547236062,PÃ¤ikeseenergia,dal.series,56853.43,kWh
2022-01-05T10:06:25.943Z,547236062,PÃ¤ikeseenergia,dal.series,56853.46,kWh
2022-01-05T10:11:26.028Z,547236062,PÃ¤ikeseenergia,dal.series,56853.5,kWh
2022-01-05T10:16:26.117Z,547236062,PÃ¤ikeseenergia,dal.series,56853.57,kWh
2022-01-05T10:21:26.173Z,547236062,PÃ¤ikeseenergia,dal.series,56853.65,kWh
2022-01-05T10:26:26.243Z,547236062,PÃ¤ikeseenergia,dal.series,56853.75,kWh
2022-01-05T10:31:26.300Z,547236062,PÃ¤ikeseenergia,dal.series,56853.87,kWh
2022-01-05T10:36:26.417Z,547236062,PÃ¤ikeseenergia,dal.series,56853.99,kWh
2022-01-05T10:41:26.443Z,547236062,PÃ¤ikeseenergia,dal.series,56854.14,kWh
2022-01-05T10:46:26.508Z,547236062,PÃ¤ikeseenergia,dal.series,56854.31,kWh
2022-01-05T10:51:26.621Z,547236062,PÃ¤ikeseenergia,dal.series,56854.5,kWh
2022-01-05T10:56:26.738Z,547236062,PÃ¤ikeseenergia,dal.series,56854.75,kWh
2022-01-05T11:01:26.811Z,547236062,PÃ¤ikeseenergia,dal.series,56854.94,kWh
2022-01-05T11:06:26.946Z,547236062,PÃ¤ikeseenergia,dal.series,56855.08,kWh
2022-01-05T11:11:27.033Z,547236062,PÃ¤ikeseenergia,dal.series,56855.2,kWh
2022-01-05T11:16:27.138Z,547236062,PÃ¤ikeseenergia,dal.series,56855.32,kWh
2022-01-05T11:21:27.240Z,547236062,PÃ¤ikeseenergia,dal.series,56855.41,kWh
2022-01-05T11:26:27.312Z,547236062,PÃ¤ikeseenergia,dal.series,56855.48,kWh
2022-01-05T11:31:27.416Z,547236062,PÃ¤ikeseenergia,dal.series,56855.56,kWh
2022-01-05T11:36:27.488Z,547236062,PÃ¤ikeseenergia,dal.series,56855.8,kWh
2022-01-05T11:41:27.573Z,547236062,PÃ¤ikeseenergia,dal.series,56855.97,kWh
2022-01-05T11:46:27.630Z,547236062,PÃ¤ikeseenergia,dal.series,56856.07,kWh
2022-01-05T11:51:27.721Z,547236062,PÃ¤ikeseenergia,dal.series,56856.24,kWh
2022-01-05T11:56:27.867Z,547236062,PÃ¤ikeseenergia,dal.series,56856.36,kWh
2022-01-05T12:01:27.990Z,547236062,PÃ¤ikeseenergia,dal.series,56856.42,kWh
2022-01-05T12:06:28.043Z,547236062,PÃ¤ikeseenergia,dal.series,56856.47,kWh
2022-01-05T12:11:28.118Z,547236062,PÃ¤ikeseenergia,dal.series,56856.51,kWh
2022-01-05T12:16:28.202Z,547236062,PÃ¤ikeseenergia,dal.series,56856.56,kWh
2022-01-05T12:21:28.276Z,547236062,PÃ¤ikeseenergia,dal.series,56856.6,kWh
2022-01-05T12:26:28.336Z,547236062,PÃ¤ikeseenergia,dal.series,56856.64,kWh
2022-01-05T12:31:28.404Z,547236062,PÃ¤ikeseenergia,dal.series,56856.69,kWh
2022-01-05T12:36:28.507Z,547236062,PÃ¤ikeseenergia,dal.series,56856.72,kWh
2022-01-05T12:41:28.579Z,547236062,PÃ¤ikeseenergia,dal.series,56856.75,kWh
2022-01-05T12:46:28.651Z,547236062,PÃ¤ikeseenergia,dal.series,56856.78,kWh
2022-01-05T12:51:28.739Z,547236062,PÃ¤ikeseenergia,dal.series,56856.79,kWh
2022-01-05T12:56:28.838Z,547236062,PÃ¤ikeseenergia,dal.series,56856.82,kWh
2022-01-05T13:01:28.929Z,547236062,PÃ¤ikeseenergia,dal.series,56856.85,kWh
2022-01-05T13:06:29.000Z,547236062,PÃ¤ikeseenergia,dal.series,56856.88,kWh
2022-01-05T13:11:29.105Z,547236062,PÃ¤ikeseenergia,dal.series,56856.89,kWh
2022-01-06T04:36:43.534Z,547236062,PÃ¤ikeseenergia,dal.series,56856.9,kWh
2022-01-06T23:52:01.386Z,547236062,PÃ¤ikeseenergia,dal.series,56856.91,kWh
2022-01-07T10:02:10.753Z,547236062,PÃ¤ikeseenergia,dal.series,56856.92,kWh
2022-01-07T10:12:10.944Z,547236062,PÃ¤ikeseenergia,dal.series,56856.93,kWh
2022-01-07T10:17:11.032Z,547236062,PÃ¤ikeseenergia,dal.series,56856.94,kWh
2022-01-07T10:52:11.535Z,547236062,PÃ¤ikeseenergia,dal.series,56856.95,kWh
2022-01-07T11:02:11.709Z,547236062,PÃ¤ikeseenergia,dal.series,56856.97,kWh
2022-01-07T11:32:12.188Z,547236062,PÃ¤ikeseenergia,dal.series,56856.98,kWh
2022-01-07T11:42:12.346Z,547236062,PÃ¤ikeseenergia,dal.series,56856.99,kWh
2022-01-07T11:47:12.414Z,547236062,PÃ¤ikeseenergia,dal.series,56857,kWh
2022-01-07T12:22:13.003Z,547236062,PÃ¤ikeseenergia,dal.series,56857.01,kWh
2022-01-07T12:47:13.344Z,547236062,PÃ¤ikeseenergia,dal.series,56857.02,kWh
2022-01-08T09:47:33.069Z,547236062,PÃ¤ikeseenergia,dal.series,56857.03,kWh
2022-01-09T03:32:49.229Z,547236062,PÃ¤ikeseenergia,dal.series,56857.04,kWh
2022-01-10T03:28:11.073Z,547236062,PÃ¤ikeseenergia,dal.series,56857.05,kWh
2022-01-11T05:03:34.632Z,547236062,PÃ¤ikeseenergia,dal.series,56857.06,kWh
2022-01-11T22:29:24.935Z,547236062,PÃ¤ikeseenergia,dal.series,56857.07,kWh
2022-01-12T18:29:44.167Z,547236062,PÃ¤ikeseenergia,dal.series,56857.08,kWh
2022-01-13T08:19:57.481Z,547236062,PÃ¤ikeseenergia,dal.series,56857.09,kWh
2022-01-13T08:24:57.542Z,547236062,PÃ¤ikeseenergia,dal.series,56857.1,kWh
2022-01-13T08:49:57.928Z,547236062,PÃ¤ikeseenergia,dal.series,56857.11,kWh
2022-01-13T09:09:58.194Z,547236062,PÃ¤ikeseenergia,dal.series,56857.14,kWh
2022-01-13T09:19:58.327Z,547236062,PÃ¤ikeseenergia,dal.series,56857.15,kWh
2022-01-13T09:24:58.412Z,547236062,PÃ¤ikeseenergia,dal.series,56857.16,kWh
2022-01-13T09:29:58.519Z,547236062,PÃ¤ikeseenergia,dal.series,56857.17,kWh
2022-01-13T09:39:58.662Z,547236062,PÃ¤ikeseenergia,dal.series,56857.19,kWh
2022-01-13T09:44:58.717Z,547236062,PÃ¤ikeseenergia,dal.series,56857.22,kWh
2022-01-13T09:49:58.813Z,547236062,PÃ¤ikeseenergia,dal.series,56857.25,kWh
2022-01-13T09:54:58.870Z,547236062,PÃ¤ikeseenergia,dal.series,56857.28,kWh
2022-01-13T09:59:58.929Z,547236062,PÃ¤ikeseenergia,dal.series,56857.31,kWh
2022-01-13T10:04:59.011Z,547236062,PÃ¤ikeseenergia,dal.series,56857.37,kWh
2022-01-13T10:09:59.106Z,547236062,PÃ¤ikeseenergia,dal.series,56857.42,kWh
2022-01-13T10:14:59.169Z,547236062,PÃ¤ikeseenergia,dal.series,56857.46,kWh
2022-01-13T10:19:59.310Z,547236062,PÃ¤ikeseenergia,dal.series,56857.49,kWh
2022-01-13T10:24:59.385Z,547236062,PÃ¤ikeseenergia,dal.series,56857.54,kWh
2022-01-13T10:29:59.479Z,547236062,PÃ¤ikeseenergia,dal.series,56857.6,kWh
2022-01-13T10:34:59.541Z,547236062,PÃ¤ikeseenergia,dal.series,56857.67,kWh
2022-01-13T10:39:59.616Z,547236062,PÃ¤ikeseenergia,dal.series,56857.74,kWh
2022-01-13T10:44:59.711Z,547236062,PÃ¤ikeseenergia,dal.series,56857.83,kWh
2022-01-13T10:49:59.819Z,547236062,PÃ¤ikeseenergia,dal.series,56857.92,kWh
2022-01-13T10:54:59.921Z,547236062,PÃ¤ikeseenergia,dal.series,56858.03,kWh
2022-01-13T11:00:00.000Z,547236062,PÃ¤ikeseenergia,dal.series,56858.13,kWh
2022-01-13T11:05:00.085Z,547236062,PÃ¤ikeseenergia,dal.series,56858.22,kWh
2022-01-13T11:10:00.159Z,547236062,PÃ¤ikeseenergia,dal.series,56858.32,kWh
2022-01-13T11:15:00.260Z,547236062,PÃ¤ikeseenergia,dal.series,56858.43,kWh
2022-01-13T11:20:00.318Z,547236062,PÃ¤ikeseenergia,dal.series,56858.52,kWh
2022-01-13T11:25:00.423Z,547236062,PÃ¤ikeseenergia,dal.series,56858.61,kWh
2022-01-13T11:30:00.527Z,547236062,PÃ¤ikeseenergia,dal.series,56858.7,kWh
2022-01-13T11:35:00.628Z,547236062,PÃ¤ikeseenergia,dal.series,56858.79,kWh
2022-01-13T11:40:00.717Z,547236062,PÃ¤ikeseenergia,dal.series,56858.88,kWh
2022-01-13T11:45:00.834Z,547236062,PÃ¤ikeseenergia,dal.series,56858.98,kWh
2022-01-13T11:50:00.892Z,547236062,PÃ¤ikeseenergia,dal.series,56859.07,kWh
2022-01-13T11:55:01.007Z,547236062,PÃ¤ikeseenergia,dal.series,56859.15,kWh
2022-01-13T12:00:01.113Z,547236062,PÃ¤ikeseenergia,dal.series,56859.24,kWh
2022-01-13T12:05:01.184Z,547236062,PÃ¤ikeseenergia,dal.series,56859.32,kWh
2022-01-13T12:10:01.256Z,547236062,PÃ¤ikeseenergia,dal.series,56859.4,kWh
2022-01-13T12:15:01.344Z,547236062,PÃ¤ikeseenergia,dal.series,56859.47,kWh
2022-01-13T12:20:01.386Z,547236062,PÃ¤ikeseenergia,dal.series,56859.55,kWh
2022-01-13T12:25:01.487Z,547236062,PÃ¤ikeseenergia,dal.series,56859.61,kWh
2022-01-13T12:30:01.589Z,547236062,PÃ¤ikeseenergia,dal.series,56859.7,kWh
2022-01-13T12:35:01.664Z,547236062,PÃ¤ikeseenergia,dal.series,56859.76,kWh
2022-01-13T12:40:01.768Z,547236062,PÃ¤ikeseenergia,dal.series,56859.82,kWh
2022-01-13T12:45:01.856Z,547236062,PÃ¤ikeseenergia,dal.series,56859.87,kWh
2022-01-13T12:50:01.925Z,547236062,PÃ¤ikeseenergia,dal.series,56859.91,kWh
2022-01-13T12:55:02.050Z,547236062,PÃ¤ikeseenergia,dal.series,56859.96,kWh
2022-01-13T13:00:02.102Z,547236062,PÃ¤ikeseenergia,dal.series,56860,kWh
2022-01-13T13:05:02.188Z,547236062,PÃ¤ikeseenergia,dal.series,56860.05,kWh
2022-01-13T13:10:02.247Z,547236062,PÃ¤ikeseenergia,dal.series,56860.08,kWh
2022-01-13T13:15:02.330Z,547236062,PÃ¤ikeseenergia,dal.series,56860.11,kWh
2022-01-13T13:20:02.419Z,547236062,PÃ¤ikeseenergia,dal.series,56860.14,kWh
2022-01-13T13:25:02.509Z,547236062,PÃ¤ikeseenergia,dal.series,56860.17,kWh
2022-01-13T13:30:02.644Z,547236062,PÃ¤ikeseenergia,dal.series,56860.2,kWh
2022-01-13T13:40:02.802Z,547236062,PÃ¤ikeseenergia,dal.series,56860.22,kWh
2022-01-13T13:45:02.860Z,547236062,PÃ¤ikeseenergia,dal.series,56860.23,kWh
2022-01-14T07:15:19.861Z,547236062,PÃ¤ikeseenergia,dal.series,56860.24,kWh
2022-01-14T07:20:19.923Z,547236062,PÃ¤ikeseenergia,dal.series,56860.26,kWh
2022-01-14T07:25:19.996Z,547236062,PÃ¤ikeseenergia,dal.series,56860.27,kWh
2022-01-14T07:30:20.096Z,547236062,PÃ¤ikeseenergia,dal.series,56860.29,kWh
2022-01-14T07:35:20.170Z,547236062,PÃ¤ikeseenergia,dal.series,56860.3,kWh
2022-01-14T07:40:20.227Z,547236062,PÃ¤ikeseenergia,dal.series,56860.33,kWh
2022-01-14T07:45:20.299Z,547236062,PÃ¤ikeseenergia,dal.series,56860.36,kWh
2022-01-14T07:50:20.385Z,547236062,PÃ¤ikeseenergia,dal.series,56860.4,kWh
2022-01-14T07:55:20.472Z,547236062,PÃ¤ikeseenergia,dal.series,56860.45,kWh
2022-01-14T08:00:20.577Z,547236062,PÃ¤ikeseenergia,dal.series,56860.5,kWh
2022-01-14T08:05:20.663Z,547236062,PÃ¤ikeseenergia,dal.series,56860.54,kWh
2022-01-14T08:10:20.750Z,547236062,PÃ¤ikeseenergia,dal.series,56860.63,kWh
2022-01-14T08:15:20.855Z,547236062,PÃ¤ikeseenergia,dal.series,56860.72,kWh
2022-01-14T08:20:20.930Z,547236062,PÃ¤ikeseenergia,dal.series,56860.8,kWh
2022-01-14T08:25:21.017Z,547236062,PÃ¤ikeseenergia,dal.series,56860.88,kWh
2022-01-14T08:30:21.153Z,547236062,PÃ¤ikeseenergia,dal.series,56860.96,kWh
2022-01-14T08:35:21.210Z,547236062,PÃ¤ikeseenergia,dal.series,56861.04,kWh
2022-01-14T08:40:21.295Z,547236062,PÃ¤ikeseenergia,dal.series,56861.11,kWh
2022-01-14T08:45:21.400Z,547236062,PÃ¤ikeseenergia,dal.series,56861.17,kWh
2022-01-14T08:50:21.483Z,547236062,PÃ¤ikeseenergia,dal.series,56861.25,kWh
2022-01-14T08:55:21.559Z,547236062,PÃ¤ikeseenergia,dal.series,56861.29,kWh
2022-01-14T09:00:21.630Z,547236062,PÃ¤ikeseenergia,dal.series,56861.32,kWh
2022-01-14T09:05:21.732Z,547236062,PÃ¤ikeseenergia,dal.series,56861.35,kWh
2022-01-14T09:10:21.803Z,547236062,PÃ¤ikeseenergia,dal.series,56861.39,kWh
2022-01-14T09:15:21.891Z,547236062,PÃ¤ikeseenergia,dal.series,56861.42,kWh
2022-01-14T09:20:21.965Z,547236062,PÃ¤ikeseenergia,dal.series,56861.47,kWh
2022-01-14T09:25:22.098Z,547236062,PÃ¤ikeseenergia,dal.series,56861.55,kWh
2022-01-14T09:30:22.231Z,547236062,PÃ¤ikeseenergia,dal.series,56861.63,kWh
2022-01-14T09:35:22.306Z,547236062,PÃ¤ikeseenergia,dal.series,56861.7,kWh
2022-01-14T09:40:22.392Z,547236062,PÃ¤ikeseenergia,dal.series,56861.8,kWh
2022-01-14T09:45:22.479Z,547236062,PÃ¤ikeseenergia,dal.series,56861.86,kWh
2022-01-14T09:50:22.566Z,547236062,PÃ¤ikeseenergia,dal.series,56861.92,kWh
2022-01-14T09:55:22.671Z,547236062,PÃ¤ikeseenergia,dal.series,56861.98,kWh
2022-01-14T10:00:22.767Z,547236062,PÃ¤ikeseenergia,dal.series,56862.04,kWh
2022-01-14T10:05:22.850Z,547236062,PÃ¤ikeseenergia,dal.series,56862.13,kWh
2022-01-14T10:10:22.934Z,547236062,PÃ¤ikeseenergia,dal.series,56862.19,kWh
2022-01-14T10:15:23.020Z,547236062,PÃ¤ikeseenergia,dal.series,56862.23,kWh
2022-01-14T10:20:23.081Z,547236062,PÃ¤ikeseenergia,dal.series,56862.28,kWh
2022-01-14T10:25:23.167Z,547236062,PÃ¤ikeseenergia,dal.series,56862.31,kWh
2022-01-14T10:30:23.268Z,547236062,PÃ¤ikeseenergia,dal.series,56862.37,kWh
2022-01-14T10:35:23.330Z,547236062,PÃ¤ikeseenergia,dal.series,56862.43,kWh
2022-01-14T10:40:23.424Z,547236062,PÃ¤ikeseenergia,dal.series,56862.46,kWh
2022-01-14T10:45:23.457Z,547236062,PÃ¤ikeseenergia,dal.series,56862.52,kWh
2022-01-14T10:50:23.551Z,547236062,PÃ¤ikeseenergia,dal.series,56862.56,kWh
2022-01-14T10:55:23.614Z,547236062,PÃ¤ikeseenergia,dal.series,56862.61,kWh
2022-01-14T11:00:23.697Z,547236062,PÃ¤ikeseenergia,dal.series,56862.67,kWh
2022-01-14T11:05:23.776Z,547236062,PÃ¤ikeseenergia,dal.series,56862.73,kWh
2022-01-14T11:10:23.819Z,547236062,PÃ¤ikeseenergia,dal.series,56862.81,kWh
2022-01-14T11:15:23.914Z,547236062,PÃ¤ikeseenergia,dal.series,56862.88,kWh
2022-01-14T11:20:23.986Z,547236062,PÃ¤ikeseenergia,dal.series,56862.95,kWh
2022-01-14T11:25:24.056Z,547236062,PÃ¤ikeseenergia,dal.series,56863.03,kWh
2022-01-14T11:30:24.156Z,547236062,PÃ¤ikeseenergia,dal.series,56863.15,kWh
2022-01-14T11:35:24.216Z,547236062,PÃ¤ikeseenergia,dal.series,56863.24,kWh
2022-01-14T11:40:24.305Z,547236062,PÃ¤ikeseenergia,dal.series,56863.33,kWh
2022-01-14T11:45:24.391Z,547236062,PÃ¤ikeseenergia,dal.series,56863.4,kWh
2022-01-14T11:50:24.479Z,547236062,PÃ¤ikeseenergia,dal.series,56863.48,kWh
2022-01-14T11:55:24.551Z,547236062,PÃ¤ikeseenergia,dal.series,56863.56,kWh
2022-01-14T12:00:24.635Z,547236062,PÃ¤ikeseenergia,dal.series,56863.63,kWh
2022-01-14T12:05:24.726Z,547236062,PÃ¤ikeseenergia,dal.series,56863.69,kWh
2022-01-14T12:10:24.831Z,547236062,PÃ¤ikeseenergia,dal.series,56863.74,kWh
2022-01-14T12:15:24.909Z,547236062,PÃ¤ikeseenergia,dal.series,56863.79,kWh
2022-01-14T12:20:24.990Z,547236062,PÃ¤ikeseenergia,dal.series,56863.84,kWh
2022-01-14T12:25:25.051Z,547236062,PÃ¤ikeseenergia,dal.series,56863.9,kWh
2022-01-14T12:30:25.180Z,547236062,PÃ¤ikeseenergia,dal.series,56863.95,kWh
2022-01-14T12:35:25.270Z,547236062,PÃ¤ikeseenergia,dal.series,56863.99,kWh
2022-01-14T12:40:25.356Z,547236062,PÃ¤ikeseenergia,dal.series,56864.02,kWh
2022-01-14T12:45:25.443Z,547236062,PÃ¤ikeseenergia,dal.series,56864.07,kWh
2022-01-14T12:50:25.530Z,547236062,PÃ¤ikeseenergia,dal.series,56864.09,kWh
2022-01-14T12:55:25.618Z,547236062,PÃ¤ikeseenergia,dal.series,56864.11,kWh
2022-01-14T13:00:25.707Z,547236062,PÃ¤ikeseenergia,dal.series,56864.14,kWh
2022-01-14T13:05:25.777Z,547236062,PÃ¤ikeseenergia,dal.series,56864.16,kWh
2022-01-14T13:10:25.852Z,547236062,PÃ¤ikeseenergia,dal.series,56864.17,kWh
2022-01-14T13:15:25.938Z,547236062,PÃ¤ikeseenergia,dal.series,56864.19,kWh
2022-01-14T13:20:26.010Z,547236062,PÃ¤ikeseenergia,dal.series,56864.2,kWh
2022-01-14T13:25:26.090Z,547236062,PÃ¤ikeseenergia,dal.series,56864.22,kWh
2022-01-14T13:30:26.199Z,547236062,PÃ¤ikeseenergia,dal.series,56864.23,kWh
2022-01-14T13:35:26.289Z,547236062,PÃ¤ikeseenergia,dal.series,56864.26,kWh
2022-01-14T13:50:26.519Z,547236062,PÃ¤ikeseenergia,dal.series,56864.27,kWh
2022-01-15T07:05:42.740Z,547236062,PÃ¤ikeseenergia,dal.series,56864.29,kWh
2022-01-15T07:10:42.790Z,547236062,PÃ¤ikeseenergia,dal.series,56864.3,kWh
2022-01-15T07:15:42.862Z,547236062,PÃ¤ikeseenergia,dal.series,56864.31,kWh
2022-01-15T07:20:42.936Z,547236062,PÃ¤ikeseenergia,dal.series,56864.33,kWh
2022-01-15T07:25:43.007Z,547236062,PÃ¤ikeseenergia,dal.series,56864.35,kWh
2022-01-15T07:30:43.126Z,547236062,PÃ¤ikeseenergia,dal.series,56864.38,kWh
2022-01-15T07:35:43.214Z,547236062,PÃ¤ikeseenergia,dal.series,56864.41,kWh
2022-01-15T07:40:43.303Z,547236062,PÃ¤ikeseenergia,dal.series,56864.43,kWh
2022-01-15T07:45:43.395Z,547236062,PÃ¤ikeseenergia,dal.series,56864.46,kWh
2022-01-15T07:50:43.495Z,547236062,PÃ¤ikeseenergia,dal.series,56864.5,kWh
2022-01-15T07:55:43.604Z,547236062,PÃ¤ikeseenergia,dal.series,56864.53,kWh
2022-01-15T08:00:43.686Z,547236062,PÃ¤ikeseenergia,dal.series,56864.56,kWh
2022-01-15T08:05:43.745Z,547236062,PÃ¤ikeseenergia,dal.series,56864.6,kWh
2022-01-15T08:10:43.892Z,547236062,PÃ¤ikeseenergia,dal.series,56864.64,kWh
2022-01-15T08:15:43.911Z,547236062,PÃ¤ikeseenergia,dal.series,56864.69,kWh
2022-01-15T08:20:43.989Z,547236062,PÃ¤ikeseenergia,dal.series,56864.75,kWh
2022-01-15T08:25:44.095Z,547236062,PÃ¤ikeseenergia,dal.series,56864.81,kWh
2022-01-15T08:30:44.213Z,547236062,PÃ¤ikeseenergia,dal.series,56864.87,kWh
2022-01-15T08:35:44.282Z,547236062,PÃ¤ikeseenergia,dal.series,56864.96,kWh
2022-01-15T08:40:44.369Z,547236062,PÃ¤ikeseenergia,dal.series,56865.05,kWh
2022-01-15T08:45:44.473Z,547236062,PÃ¤ikeseenergia,dal.series,56865.14,kWh
2022-01-15T08:50:44.561Z,547236062,PÃ¤ikeseenergia,dal.series,56865.25,kWh
2022-01-15T08:55:44.649Z,547236062,PÃ¤ikeseenergia,dal.series,56865.37,kWh
2022-01-15T09:00:44.723Z,547236062,PÃ¤ikeseenergia,dal.series,56865.5,kWh
2022-01-15T09:05:44.827Z,547236062,PÃ¤ikeseenergia,dal.series,56865.63,kWh
2022-01-15T09:10:44.944Z,547236062,PÃ¤ikeseenergia,dal.series,56865.78,kWh
2022-01-15T09:15:45.046Z,547236062,PÃ¤ikeseenergia,dal.series,56865.93,kWh
2022-01-15T09:20:45.135Z,547236062,PÃ¤ikeseenergia,dal.series,56866.08,kWh
2022-01-15T09:25:45.210Z,547236062,PÃ¤ikeseenergia,dal.series,56866.23,kWh
2022-01-15T09:30:45.328Z,547236062,PÃ¤ikeseenergia,dal.series,56866.4,kWh
2022-01-15T09:35:45.415Z,547236062,PÃ¤ikeseenergia,dal.series,56866.55,kWh
2022-01-15T09:40:45.521Z,547236062,PÃ¤ikeseenergia,dal.series,56866.7,kWh
2022-01-15T09:45:45.589Z,547236062,PÃ¤ikeseenergia,dal.series,56866.85,kWh
2022-01-15T09:50:45.693Z,547236062,PÃ¤ikeseenergia,dal.series,56866.98,kWh
2022-01-15T09:55:45.781Z,547236062,PÃ¤ikeseenergia,dal.series,56867.12,kWh
2022-01-15T10:00:45.869Z,547236062,PÃ¤ikeseenergia,dal.series,56867.26,kWh
2022-01-15T10:05:45.996Z,547236062,PÃ¤ikeseenergia,dal.series,56867.39,kWh
2022-01-15T10:10:46.026Z,547236062,PÃ¤ikeseenergia,dal.series,56867.54,kWh
2022-01-15T10:15:46.131Z,547236062,PÃ¤ikeseenergia,dal.series,56867.69,kWh
2022-01-15T10:20:46.236Z,547236062,PÃ¤ikeseenergia,dal.series,56867.84,kWh
2022-01-15T10:25:46.325Z,547236062,PÃ¤ikeseenergia,dal.series,56867.98,kWh
2022-01-15T10:30:46.461Z,547236062,PÃ¤ikeseenergia,dal.series,56868.12,kWh
2022-01-15T10:35:46.531Z,547236062,PÃ¤ikeseenergia,dal.series,56868.27,kWh
2022-01-15T10:40:46.601Z,547236062,PÃ¤ikeseenergia,dal.series,56868.42,kWh
2022-01-15T10:45:46.660Z,547236062,PÃ¤ikeseenergia,dal.series,56868.57,kWh
2022-01-15T10:50:46.731Z,547236062,PÃ¤ikeseenergia,dal.series,56868.72,kWh
2022-01-15T10:55:46.818Z,547236062,PÃ¤ikeseenergia,dal.series,56868.89,kWh
2022-01-15T11:00:46.875Z,547236062,PÃ¤ikeseenergia,dal.series,56869.05,kWh
2022-01-15T11:05:46.959Z,547236062,PÃ¤ikeseenergia,dal.series,56869.2,kWh
2022-01-15T11:10:47.062Z,547236062,PÃ¤ikeseenergia,dal.series,56869.35,kWh
2022-01-15T11:15:47.168Z,547236062,PÃ¤ikeseenergia,dal.series,56869.5,kWh
2022-01-15T11:20:47.254Z,547236062,PÃ¤ikeseenergia,dal.series,56869.63,kWh
2022-01-15T11:25:47.327Z,547236062,PÃ¤ikeseenergia,dal.series,56869.75,kWh
2022-01-15T11:30:47.449Z,547236062,PÃ¤ikeseenergia,dal.series,56869.87,kWh
2022-01-15T11:35:47.534Z,547236062,PÃ¤ikeseenergia,dal.series,56869.99,kWh
2022-01-15T11:40:47.623Z,547236062,PÃ¤ikeseenergia,dal.series,56870.11,kWh
2022-01-15T11:45:47.702Z,547236062,PÃ¤ikeseenergia,dal.series,56870.23,kWh
2022-01-15T11:50:47.766Z,547236062,PÃ¤ikeseenergia,dal.series,56870.35,kWh
2022-01-15T11:55:47.842Z,547236062,PÃ¤ikeseenergia,dal.series,56870.47,kWh
2022-01-15T12:00:47.905Z,547236062,PÃ¤ikeseenergia,dal.series,56870.59,kWh
2022-01-15T12:05:47.963Z,547236062,PÃ¤ikeseenergia,dal.series,56870.68,kWh
2022-01-15T12:10:48.036Z,547236062,PÃ¤ikeseenergia,dal.series,56870.76,kWh
2022-01-15T12:15:48.155Z,547236062,PÃ¤ikeseenergia,dal.series,56870.83,kWh
2022-01-15T12:20:48.210Z,547236062,PÃ¤ikeseenergia,dal.series,56870.91,kWh
2022-01-15T12:25:48.263Z,547236062,PÃ¤ikeseenergia,dal.series,56870.98,kWh
2022-01-15T12:30:48.369Z,547236062,PÃ¤ikeseenergia,dal.series,56871.05,kWh
2022-01-15T12:35:48.462Z,547236062,PÃ¤ikeseenergia,dal.series,56871.11,kWh
